insert into t_provincias values(1,"Alava");
insert into t_provincias values(2,"Albacete");
insert into t_provincias values(3,"Alicante");
insert into t_provincias values(4,"Almería");
insert into t_provincias values(33,"Asturias");
insert into t_provincias values(5,"Ávila");
insert into t_provincias values(6,"Badajoz");
insert into t_provincias values(7,"Baleares");
insert into t_provincias values(8,"Barcelona");
insert into t_provincias values(9,"Burgos");
insert into t_provincias values(10,"Caceres");
insert into t_provincias values(11,"Cádiz");
insert into t_provincias values(39,"Cantabria");
insert into t_provincias values(12,"Castellón");
insert into t_provincias values(51,"Ceuta");
insert into t_provincias values(13,"Ciudad Real");
insert into t_provincias values(14,"Cordoba");
insert into t_provincias values(16,"Cuenca");
insert into t_provincias values(17,"Gerona");
insert into t_provincias values(18,"Granada");
insert into t_provincias values(19,"Guadalajara");
insert into t_provincias values(20,"Guipuzcoa");
insert into t_provincias values(21,"Huelva");
insert into t_provincias values(22,"Huesca");
insert into t_provincias values(23,"Jaén");
insert into t_provincias values(15,"La Coruña");
insert into t_provincias values(26,"La Rioja");
insert into t_provincias values(35,"Las Palmas");
insert into t_provincias values(24,"León");
insert into t_provincias values(25,"Lérida");
insert into t_provincias values(27,"Lugo");
insert into t_provincias values(28,"Madrid");
insert into t_provincias values(29,"Málaga");
insert into t_provincias values(52,"Melilla");
insert into t_provincias values(30,"Murcia");
insert into t_provincias values(31,"Navarra");
insert into t_provincias values(32,"Orense");
insert into t_provincias values(34,"Palencia");
insert into t_provincias values(36,"Pontevedra");
insert into t_provincias values(37,"Salamanca");
insert into t_provincias values(38,"Santa Cruz de Tenerife");
insert into t_provincias values(40,"Segovia");
insert into t_provincias values(41,"Sevilla");
insert into t_provincias values(42,"Soria");
insert into t_provincias values(43,"Tarragona");
insert into t_provincias values(44,"Teruel");
insert into t_provincias values(45,"Toledo");
insert into t_provincias values(46,"Valencia");
insert into t_provincias values(47,"Valladolid");
insert into t_provincias values(48,"Vizcaya");
insert into t_provincias values(49,"Zamora");
insert into t_provincias values(50,"Zaragoza");
